
CCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIDashboardViewProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIDashboardViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366796309.962338
e366796310.004077
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIDashboardViewProxy.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIDashboardViewProxy.mab94f615dedcb541^48150116dedcb541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^3770"CompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/DerivedSources/armv6 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-acntwakdevsiegakwmzlnaqvnxgk/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIDashboardViewProxy.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIDashboardViewProxy.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIDashboardViewProxy.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIDashboardViewProxy.o36"FDD21297-7C39-4AE1-9D1D-FDF68BF14AFD-

CCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIEmailDialogProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366796306.067596
e366796306.106992
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIEmailDialogProxy.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIEmailDialogProxy.m98861112dedcb541^5e631b12dedcb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIEmailDialogProxy.m0000000000000000^3758"CompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIEmailDialogProxy.o Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/DerivedSources/armv6 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-acntwakdevsiegakwmzlnaqvnxgk/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIEmailDialogProxy.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIEmailDialogProxy.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIEmailDialogProxy.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIEmailDialogProxy.o36"7B891347-6214-4195-AE6D-9357E7B524B2-

CCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIImageView.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366796306.063069
e366796306.544144
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIImageView.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIImageView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIImageView.m3e5e1012dedcb541^9c4d8b12dedcb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIImageView.m0000000000000000^3716"CompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIImageView.o Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/DerivedSources/armv6 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-acntwakdevsiegakwmzlnaqvnxgk/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIImageView.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIImageView.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIImageView.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIImageView.o36"C73FF082-EE14-4B10-85C1-3B13F4BB17DC-

CCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIImageViewProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIImageViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366796306.006800
e366796306.328114
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIImageViewProxy.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIImageViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIImageViewProxy.m8a010212dedcb541^ea595412dedcb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIImageViewProxy.m0000000000000000^3746"CompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIImageViewProxy.o Classes/TiUIImageViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/DerivedSources/armv6 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-acntwakdevsiegakwmzlnaqvnxgk/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIImageViewProxy.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIImageViewProxy.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIImageViewProxy.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIImageViewProxy.o36"FEE603FF-12B4-4D2E-8763-14F25CA47C4D-

CCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUILabel.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUILabel.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366796305.807659
e366796306.066067
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUILabel.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUILabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUILabel.m2bf7ce11dedcb541^7dea1012dedcb541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUILabel.m0000000000000000^3692"CompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUILabel.o Classes/TiUILabel.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/DerivedSources/armv6 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-acntwakdevsiegakwmzlnaqvnxgk/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUILabel.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUILabel.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUILabel.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUILabel.o36"BCC737CA-88A9-477A-B13D-586302EB38BF-

CCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUILabelProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUILabelProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366796305.804602
e366796306.005101
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUILabelProxy.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUILabelProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
